"time" "variable" "value" "CellType" "Ref" "TfrModel" "DivMode" "TfrNum" "SelfPerc" "IntTime" "Tmove" "HypModel" "TfhNum" "Redeem" "SelfMode" "Tfh_by_Tfr"
144 "d.12" 0.0549183943537715 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
168 "d.12" 0.0573875022772818 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
216 "d.12" 0.0579660435602813 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
240 "d.12" 0.0571939231456658 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
312 "d.12" 0.0570841889117043 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
360 "d.12" 0.0520110957004161 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 "d.13" 0.0828025477707006 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 "d.13" 0.0579374275782155 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
120 "d.13" 0.0669082798996376 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
144 "d.13" 0.0655050727834142 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
168 "d.13" 0.0643104390599381 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
216 "d.13" 0.0723718058652032 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
240 "d.13" 0.0668007149240393 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
312 "d.13" 0.0796714579055442 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
360 "d.13" 0.0651872399445215 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 "d.14" 0.0859872611464968 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 "d.14" 0.0631517960602549 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
120 "d.14" 0.0643992194034012 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
144 "d.14" 0.0553595059550066 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
168 "d.14" 0.0579340499180179 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
216 "d.14" 0.0665409020751158 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
240 "d.14" 0.0574173369079535 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
312 "d.14" 0.0685831622176591 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
360 "d.14" 0.0631067961165049 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 "d.15" 0.0684713375796178 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 "d.15" 0.0654692931633835 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
120 "d.15" 0.0674658488988012 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
144 "d.15" 0.0668284075871195 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
168 "d.15" 0.0648569867006741 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
216 "d.15" 0.0689418624592694 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
240 "d.15" 0.0685880250223414 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
312 "d.15" 0.0735112936344969 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
360 "d.15" 0.0790568654646325 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 "d.16" 0.0477707006369427 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 "d.16" 0.074739281575898 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
120 "d.16" 0.0618901589071648 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
144 "d.16" 0.0630789589766211 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
168 "d.16" 0.0648569867006741 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
216 "d.16" 0.0689418624592694 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
240 "d.16" 0.0705987488829312 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
312 "d.16" 0.059958932238193 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
360 "d.16" 0.0714285714285714 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 "d.17" 0.0700636942675159 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 "d.17" 0.0730011587485516 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
120 "d.17" 0.067744633398383 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
144 "d.17" 0.0593295103661226 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
168 "d.17" 0.0601202404809619 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
216 "d.17" 0.0620819756474018 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
240 "d.17" 0.0721626452189455 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
312 "d.17" 0.0685831622176591 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
360 "d.17" 0.065880721220527 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 "d.18" 0.0398089171974522 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 "d.18" 0.0683661645422943 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
120 "d.18" 0.0543629774184555 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
144 "d.18" 0.0604322893692104 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
168 "d.18" 0.0544725815266897 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
216 "d.18" 0.0553935860058309 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
240 "d.18" 0.0574173369079535 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
312 "d.18" 0.0591375770020534 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
360 "d.18" 0.0533980582524272 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 "d.19" 0.0573248407643312 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 "d.19" 0.0556199304750869 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
120 "d.19" 0.055199330917201 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
144 "d.19" 0.0489633877370975 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
168 "d.19" 0.0526507560575697 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
216 "d.19" 0.0567655633682044 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
240 "d.19" 0.048704200178731 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
312 "d.19" 0.0525667351129363 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
360 "d.19" 0.0589459084604716 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 "d.20" 0.0254777070063694 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 "d.20" 0.0504055619930475 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
120 "d.20" 0.042654028436019 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
144 "d.20" 0.0397000441111601 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
168 "d.20" 0.0457278192749135 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
216 "d.20" 0.0389298576573487 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
240 "d.20" 0.0437890974084004 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
312 "d.20" 0.0476386036960986 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
360 "d.20" 0.0436893203883495 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 "d.21" 0.0398089171974522 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 "d.21" 0.0417149478563152 "CD138" "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
